nome,idh,populacao,total_domicilios,percent_pop_ate9,percent_pop_de10a14,percent_ab,densidade_bairro,percent_pop_mais_de60,renda_media,faturamento,previsao,erro_absoluto,erro_absoluto_percentual,pior_cenario,melhor_cenario,erro,rate_erro
Curicica,0.828,32069.0,10704,0.12407621067074122,0.059621441267267455,0.3239910313901345,96.02647023595641,0.14936543078985937,1892.0,748387.0000000007,747662.545950559,724.4540494417306,0.0009680206222739437,746938.0919011172,748387.0000000007,724.4540494417306,0.999031979377726
Rocha,0.839,9012.0,3318,0.07911673324456281,0.0461606746560142,0.5189873417721519,68.70997255260751,0.22991566799822458,2667.0,922967.0000000007,918304.3905114093,4662.609488591435,0.0050517618599488735,913641.7810228178,922967.0000000007,4662.609488591435,0.9949482381400512
Deodoro,0.856,11148.0,3492,0.1356297093649085,0.07337639038392536,0.20761741122565866,24.02327335416442,0.1531216361679225,1416.0,808623.9999999995,791644.4284919664,16979.571508033085,0.02099810481513422,774664.8569839334,808623.9999999995,16979.571508033085,0.9790018951848658
Taua,0.817,30403.0,10408,0.1318290958129132,0.058645528401802455,0.2757494235203689,181.78176382660686,0.1557741012400092,1704.0,752629.0000000002,715577.507499249,37051.49250075128,0.04922942445846661,678526.0149984977,752629.0000000002,37051.49250075128,0.9507705755415334
Parada De Lucas,0.745,24598.0,7641,0.1407024961378974,0.06524920725262216,0.11713126554115955,111.9108280254777,0.14171883892999432,1113.0,630074.9999999997,635188.6533076346,5113.653307634988,0.008115943828329947,630074.9999999997,640302.3066152696,-5113.653307634988,1.00811594382833
Del Castilho,0.86,16051.0,5504,0.10840446078125973,0.05177247523518784,0.32449127906976744,111.3956554930946,0.21051647872406704,1889.0,846146.0000000002,828631.7231860774,17514.2768139228,0.020698882715184844,811117.4463721546,846146.0000000002,17514.2768139228,0.9793011172848152
Pilares,0.831,28018.0,9828,0.10735955457206081,0.05268041973017346,0.26170126170126173,152.57024613373994,0.2099007780712399,1535.0,826523.0000000001,778643.5743544293,47879.42564557085,0.05792872750736622,730764.1487088584,826523.0000000001,47879.42564557085,0.9420712724926338
Engenheiro Leal,0.807,6287.0,1999,0.12327024017814538,0.060283123906473675,0.23211605802901453,88.76182408583934,0.15046922220454906,1517.0,818442.0000000002,787717.9446773893,30724.05532261089,0.0375396855520744,756993.8893547785,818442.0000000002,30724.05532261089,0.9624603144479256
Camorim,0.746,2025.0,695,0.13925925925925925,0.05925925925925926,0.437410071942446,2.2855788440050113,0.08592592592592592,2929.0,876112.9999999997,867821.6490547899,8291.350945209735,0.009463791708614914,859530.2981095802,876112.9999999997,8291.350945209735,0.9905362082913851
Jardim Guanabara,0.963,33122.0,11980,0.08169796509872593,0.0400640057967514,0.7508347245409015,103.31576156461524,0.23854235855322747,6499.0,1448871.999999999,1311635.1441294767,137236.85587052233,0.09471979296343805,1174398.2882589544,1448871.999999999,137236.85587052233,0.905280207036562
Paqueta,0.822,3270.0,1251,0.11284403669724771,0.048318042813455656,0.2949640287769784,19.17101483262004,0.26666666666666666,1696.0,854818.0000000003,812413.8967858165,42404.10321418382,0.049606001761993555,770009.7935716327,854818.0000000003,42404.10321418382,0.9503939982380064
Jacarezinho,0.731,38908.0,12038,0.15063740104862752,0.06906034748637813,0.11289250706097359,412.2046826994385,0.10761283026626915,1023.0,527701.9999999999,504443.51616347034,23258.483836529544,0.044075034463635816,481185.0323269408,527701.9999999999,23258.483836529544,0.9559249655363642
Anchieta,0.788,57222.0,18776,0.13416168606480025,0.0659536541889483,0.20824456753302087,131.67498906965506,0.14312676942434727,1380.0,553020.0000000002,644094.683630732,91074.68363073177,0.1646860577026721,553020.0000000002,735169.3672614638,-91074.68363073177,1.164686057702672
Vila Militar,0.856,13556.0,4405,0.13927412215992918,0.058055473591029805,0.39977298524404087,12.602378052748518,0.13861020950132782,2416.0,849730.9999999994,895350.0911056993,45619.09110569989,0.05368650914901295,849730.9999999994,940969.1822113992,-45619.09110569989,1.0536865091490129
Vasco Da Gama,0.833,15908.0,5668,0.12000251445813427,0.055192356047271816,0.2372971065631616,158.58837603429367,0.16884586371636912,1550.0,767430.0000000005,791612.9342566453,24182.934256644803,0.03151158314979189,767430.0000000005,815795.8685132901,-24182.934256644803,1.0315115831497919
Andarai,0.909,40476.0,15574,0.08716276311888527,0.042074315643838324,0.545974059329652,178.99438376155308,0.24315643838323944,3443.0,1204467.0000000005,1138745.6672297972,65721.33277020324,0.05456466036031142,1073024.334459594,1204467.0000000005,65721.33277020324,0.9454353396396886
Gericino,0.75,15596.0,829,0.02917414721723519,0.012887919979481919,0.15681544028950542,16.517686930735014,0.022569889715311618,1225.0,757465.9999999995,675157.1863241852,82308.81367581431,0.108663377202164,592848.3726483709,757465.9999999995,82308.81367581431,0.891336622797836
Ramos,0.857,41943.0,14909,0.10225782609732256,0.05152230407934578,0.34878261452813736,150.1449794165026,0.2008440025749231,2053.0,766893.0000000007,828261.1130692766,61368.11306927586,0.08002174106332409,766893.0000000007,889629.2261385524,-61368.11306927586,1.0800217410633242
Campinho,0.904,10441.0,3676,0.11301599463652907,0.05353893305238962,0.411316648531012,106.0538344337227,0.20237525141269994,2377.0,878140.0000000001,930857.4292580144,52717.42925801431,0.06003305766508108,878140.0000000001,983574.8585160287,-52717.42925801431,1.0600330576650812
